# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
s 1800 play 1 0 405A9333333336A0 0 0 73CAFB20FD4A7224 C025115D81B42E65 BFD5D628A6966AD5 BFDCB26A666A91AA 400B5976EA3172C6 5 3FFA5961AFF5A902 BFF0000000000000 BFF2559812CBE408 C038A5BE50E9B8B4 400DDA82F97153E7 3FB3FF08F69CD457 0000000000000000 C01A70335FE401DB C025C61FF4238A3A BFF81CDD5BC06C94 400AD27FC809937E 3F9846D4773D25E8 402027FBE6D8966F C021482D3A018571 BFFCC422154D7B9F C017A508EA416AF3 C0073AE07C7B004A C01BE277B47B0504 C008E0155DCF1020 C007BFAE0B39D819 40058E3E3ED3AB1E BFF0200B74F4ABE7 C0253F7C2182E315 40098D4157A6927B 3FFD30CCD2E94CCA 40177A92D9CFAE58 3FD97A8933F5E332 C0280F2598F63FC3 BFCD171E420C62DC BFDCB26A666A91AA 400B5976EA3172C6 3FD2118838B00799 BFE6BA17A4A8817A 403891B73C81B416 BFE7383C3234B110 3FC3BD8070D71E7F 400921FB54442D18 C022570E99D6CC27 40142300EEBBF14D C0017247E8FE2BB8 C009ACE2EC5ED1C4 C00629BD1C295B60 C01665DAD6DFCFAD C002492C08AE008B C007A00A54C98D4F 4005598DBCA99453 BFF2D5BFD395CF1E 4024E16036A21386 C0209BD8E0BB2F92 4008BE97BF0B4156 BF87DAC36881A1C8 3FFD34474CFED543 C02305066E7E80C6 C0277DD6E8BF9517 3FD42C463BBB6ABB 3FF5D761FAB865EB 3FF655771C7CE269 C02828833C1422A2 C0115EC2D29BB6AB 40050D94A9651FBA 4011066DA63A46A6 3FE95560F553F9C4
e 1893 shot 5 unassisted
e 1899 board 4030704A7ED8A514
s 1920 play 1 0 405A5333333336E0 0 0 3E185CF3CE7E6F8E C029DADD7D9D63D1 4023338DD53C105D 40228B7E8D2342A1 4031484F52A37BB9 -1 BFE8601D3C18F414 BFF0000000000000 BFEFA9C03B5CC02B C038A74D6D37B0AC 3FC11586E69E91A2 3F97FD5B7C99559C 0000000000000000 C0238599DF35F12D C0185A7910528B8A C00FC305D8E91457 40003DF79617684E BFE827A08C8065B6 4018BA8579866DA0 C01D89389279F3D1 4006800AB671DD43 40161BC00E881EE0 3FDC3624F045CB93 C01B86EFA6805693 3FF636ADA8695475 3FF34F0181060392 40125DCE1C0E7063 3FD6177C3C3B3979 C0258FF1707C3DEF 402282979EB2413C BFDD1E03543B0090 401B2C781E4D76C4 BFA94EAB914C7E88 C02A8CAB79129893 40169EBDA97AF076 C003C6931E392E60 40163499392228D6 BFDC3364A2CD5297 C00A8F3D77214D5A 4038C13764B501A8 4001234D33E01D50 3FCCFE1F6EEE5ECA 400921FB54442D18 C02291592383BB9E 4023C6D006938AE4 BF92630BC6F5A7EE 401AF1B83FB5155D BF7FFC40E22EB9D4 C0217DC8D22413B8 4006A3FBBB76B737 3FC84FD93E2640AF 4015D2FC3099BDE0 BFCCDF1E6DC1FC9C 401CFB409681F6CE C016F1BDB66154A3 BFD0ECE9342E0F21 40149AB6DA6F7D12 BFD453E9832C15E9 C026D980CE57E4C9 C01BF9F11F2DCCB5 C010D7F1974C13E2 3FA9BD02E3E5F2BA BFF33C2B8F22375A C0287E1B4888B420 3FFF473C99F11D91 BFDEC2711D78DB89 401B28881851C9BD BFC3F08444DCF302
s 2040 play 1 0 405A133333333720 0 0 787277412614103B C0147700C803A77F 403828E290101818 401A001CA959FC1A 40283AFFB1D342C2 -1 BFE8601D3C18F414 BFF0000000000000 BFD193D499446638 C03889F7C080D204 3FD4C15F063A8BE9 3F89AEF666E6EB4B 0000000000000000 C023A9DDA7F9C37B BFF7EB807521EDB2 40102D84A8F98E4B 40151D8F22CAC002 3FE41BC5867466D6 401F6E65821897E8 BFEC62C45354A99B 3FE78B7B3AE62221 401B75DD93BE38D8 3FBE3028C1924F9A C022ABDB49E846C9 4015861BDAAD43DA BFFFC7AD690F3019 40197C28A712B917 BFD15FD1979A072D C022D25A81DCFC4C 402F853C8B0F93CB 4006CED5F2B57014 4018BB5521CDB02B 3FDAEEB980497800 C027E4AD769623A8 40276E83928767CF 400EB6A25F258869 400DBF9A7E6F50B8 3FE184F9CD870AAB C00B91FC7281F01D 4039000000000000 3FC471052CE9B8A7 3FF5FDD18F73278A 400921FB54442D18 C0203FCF316653E5 4030B63DB23512B4 4004596F9229FB0C 401A64AB8E3567F5 3FD6DD6482F5CD74 C01D552CC8D39669 40227D06730D54EA 3FF30FF68C100C50 401B8C2609773DBB 3FC6251FE72733E9 4020A85A1C559EA6 3FE84D1517D14F5D 3FEC9612C2EE9A3A 401BBA15CA5E34E2 3FC18D5322FD793D C0273B5F891D79A3 C004091516620644 3FDA7201D5F42AED 401A78E276CB6A80 3FBAE624F294FCB6 C02660EED196662A 402189D8C2C4413E 3FEC2EE61637385C 401B6607A7391595 3FC75EBCD52F0E78
e 2047 save 6
e 2108 board 40211123BC79C727
s 2160 play 1 0 4059D33333333760 0 0 8D72FEBAFB892527 C01EF9A508FCEC48 403BA181471BE8AA C00428A75676958C C010BA7FAA103AD4 -1 BFE8601D3C18F414 BFF0000000000000 BFF7911C243A1CB8 C0388B761F407F32 C010D65CE3F57977 BF7CC4C92A7899D1 0000000000000000 C01B3708DB22621C 401203D63D02B576 3FFB8CB104B86004 401A8812E44CA2F0 3FCE69C0FA8C7708 402094ACF32DBD8E 40170A519670B79B 3FD6D48B24C618AB 401B71947B90E41C 3FAA63137AFAAD8A C0245A89583CDA2D 402832FD3C901F9A BFF47F2B90A85DBB 401B1A4825680CC2 BFC7307ADA6E819F C0218FE34C425905 40363A6F2B0D063F BFF3932FFC9AB0F2 4019A256FCA90224 BFC5D47A00583809 C0240B050CDBB273 4031BE7D1EDD9516 3FE4E086655227AD 401B6958BA270233 3FBC536DE0A02756 C00323AB458610FD 4039000000000000 400247C57ED260A0 4001F2093AF7ABC5 400921FB54442D18 C0200D5524DB0DD4 4037A390D0AB757B C0014F38C6E6B778 401BA5A35C9A4A28 BFD1AFC794BF36FC C01DD2E3451FBEFB 40302C1639A0A576 BFF70D7AD0B7C257 401B5A7F79557B48 BFC789FA463A1246 40153F21ACDED148 4019CC9C752130C1 C0151A54BD373A32 401227C2B584AB6F BFEA6A53069A21B5 C026CAF2B9AFA77E 4011ACC04D9A509C BFCAE1EAB470569E 401BF5C056BBB90D BF7CB31AAD1963E2 C01DBA9909280C59 402AED2F7A51797B 40185D599116BB1F 400A4ADD7D79344B 3FF0F732855348A6
e 2189 pickup 7
s 2280 play 1 0 40599333333337A0 0 0 C25A153FC43AF38D C01A2F9CD3B05B0E 403821E8A90077E1 4015D664AB6DA4EA C00E4EE8657EA55A 7 C001FA0789E6A88C BFF0000000000000 BFB8EAAB910CAAAD C0388D4351441E11 3FE5CFC40C307BC6 3F9024C23E018BB7 0000000000000000 C021320B4738FD9E 4019EF94310B9F2D C011F414787A0C1C BFE2ED958C5A46EF BFFE354B5366FD67 401BAFFF8FFEF526 401CA408BD33FCD3 C01478DA3DFFA9BF C006241BF76CE600 C001A2A2B3FC5EF1 C0212A68F53EA668 402D5FE3FE55629C 4016BE9A363F73DF C003581CE82953D1 3FFF534AE81C203C C01E83E141EC484B 4039E355DAD78834 4012A321B4C5B858 C0079B2DBE273A0A 3FFFB5DC6730B8FE C020ECD45EB7649F 4037E403762B1041 4015C0E91037EC53 4000A48669225C3A 3FEF9843DEC41B65 C00356BC4A83B852 4039000000000000 3FDEDBE5D2F759B9 40030CE75F83AD60 400921FB54442D18 C01581AF318DA78B 4039124164815C40 4015D664AB6DA4EA C00E4EE8657EA55A 4001204F5D3FC851 C016E9F25946C64E 4035041708A3ABE4 40112862D90FD210 3FFF098E269434ED 3FEE92FECAE33894 BFF15285468C9A69 402178C98CACF234 C01B993CBC327EAC 3FF1ED4B7E89579A BFF6681E5D6CF9DF C023427C5A7467FD 402477ADC8387721 BFA5F023AE64FE44 401804FC549D6C1B 3FC0459DA9835529 C00BE4FD71E72148 402E7B9C38CCF00A 4011BF2DB8BF09B2 3FEF9A020DFCFCA0 3FF81697FDEC4528
e 2300 pass 7 9
e 2303 pickup 8
e 2397 pass 8 9
s 2400 play 1 0 40595333333337E0 0 0 1727BACF80297B6D BFF4C18FF357BBF5 403029474D47AB53 BFFBCF0C8333307B C038BA84EE70820A -1 C0063F39520715BF BFF0000000000000 BFF7F93F1EE1DC8A C0388954EA75694B BFFCB392EAF98F91 3F86A844DCA29423 0000000000000000 C01BB7828CB2081C 401E5CB477C1200B 400F6B6BEA94F70E C00F9369D7CD2789 400111A88FF1F130 4004D5AA5C8E6702 40195C105133240C BFF4419E65FFC968 BFB7129919173284 BFEF4147CF499AC8 C015F05CE9016F5C 402966D5FD44380C C003669EB93DF813 C004F07A5AC7D862 C000FAF5A622497F C00B3EEDDEE03C7A 403590D84ADC6D67 400E22D99BD3E6C0 C014A411CD8F6B05 40047ECD98BA99BA C00DDDCA644BEB3F 4033FFA308F3DE2A 40122E9593A0853D C016012C71E9ED56 4003D3756B5A5BBD BFE8AB930530E716 40389FD27C5D8B1C 4007886B65381428 BFF255E82BA96FD1 400921FB54442D18 BFF2B785AB81AAE6 4035B27283000FD3 3FE0C55F4F1A258C BFE37467934CBC2E 40023220DDC7D5CF BFE16897B24905A7 40323B3C93553568 4013DC9CD28EE3E1 C0136F472BCB4390 4002B4C6509FA577 C00570B4EA42B653 401977A9AB74768F 3FF611165DAF403E C017AE55EB55B84C 4007D751917F1AB9 C025323C86B65DBC 4030C8D03C2C4FDF 3FF2DA3D1BB902BB 40125A4F09143B05 3FB71F627E768932 4006D471A35023D4 402EE54E025C33B1 40172348B0FED31F C000D77936463FB7 3FFCDCD3DF4D7694
e 2451 pickup 9
e 2474 pass 9 11
e 2503 pickup 11
s 2520 play 1 0 4059133333333820 0 0 9F932566C3E4AE66 3FF8176567EFC864 4022E798488BA92B C009FC44275BC753 C00A1B6FA316BD2C 11 C004C213D8823DD6 BFF0000000000000 BF8E081A247EA00B C03888B63718A452 4006FBD60BB2C554 BF4B9281E72E5297 0000000000000000 C02011F58A4469AF 4016ABEE8024433D BFE81D3655EA1332 C008FAB11502483E C002C0EDC9FC3A7E 40107950FE94D43E 401C2E3A929BA596 BFEC32B8C05C3042 400CFA05CAD7C15A BFA48CE91CA8D787 C0117292EC11A5FE 40226601E1D16F20 C0010E436CD8BCD4 4002D4DA7D630275 BFD139375FB1AEC1 3FF926616F486ECC 40337F3DCFEF358F 4015A6461E82ECFD BFD13061D438E7A4 3FFB55D60469D318 3FF6446D393CCC38 40307A969F36571E 4015FA897A03E617 C00CBC12617F126E 40016321F0E71643 3FAECCBC396B4EB4 403884D3DC2ADD8D 3FEFB7E7385A77F4 3F86DF71198B4F50 400921FB54442D18 BFF04F6B7352B709 4035E6179833D02B 400D68A17387D739 BFDCE725629A44AC 40014639867B24B2 40106447EC917FB0 402EA31599AD4944 40183253B36672E3 3FFC3F0A4BF36B99 3FF70B22E5A0E8CA C00697B7CFBB4B60 400A2E028A98BF90 C013B098F2F9FA78 C007A153B0A836E1 C0025EB8F343E2B1 C021A752D704D454 40305B24FCA33D4C BFC08C3DCBEA4B2B 400BF5D244543603 3FDAEB8973434959 4002491416057611 4025779A86832896 C009FC44275BC753 C00A1B6FA316BD2C C0046AAAC7742244
s 2640 play 1 0 4058D33333333860 0 0 A9ADA54F7B921EC4 BFE8963DDCEFFF62 402033424EBD7190 C009AD4623D6A595 C0115E789B5C808A 11 3FE17F9DEF07BC8B BFF0000000000000 3FB7C401AD1D6BD6 C0388889B43BE6CC BFF4C8F3BECFB44F 3F60C355E9E1B6C2 0000000000000000 C01E6F975598514B 4013598424300B23 3FF181C4B5574353 C0052E0DBB9EF084 400164468548922C BFCE575B8F9278D8 40110EE73D865257 C0176E3D12BCDF47 C00BF18613033A23 C001208829E0473A C011E96EE7B78785 4023E6D1EE5144E6 BFEB9DE6410B6A3C 3FFAFA16A5715601 BFD5A5DFAFFE22E9 3FF980E0B62B099F 402C428C676D88A1 C0049860B30A77F6 C01933748E689033 C0064EDB8A6696D9 3FEFE04C788175D7 4025495A7542CECD C00EC2E62C0C16BD C016551DF245B2B4 C004AA6B42D44BF5 3F6B1A1189699BE7 40387FA91E3FD00A BFE1FBAC092A750E 3F462B8546232E9C 400921FB54442D18 BFB29B9254A52B56 4035BBD4C72BC735 C018142C58800D4A 3FCAA1CC4D0F0F34 BFF94F04FA0E1213 4022BE84F8D1FE58 4031877FA5A9FF62 3FF3AC4E3A745E84 C0073EE253E5FFDF 4001E38AEFF50675 C02134C86D2786D8 400C896EBBEF9D63 C015FDE425CFCD03 3FF920CFE3ECE926 BFF5322C72BEF3EA C0220EC21F24B8C5 40317AC145FA57B8 3FA3D23EFCFBFD81 C017D542E1F137CA C0090C72974C7A26 BFF8C5E1B293231F 401B4680218BE43D C009AD4623D6A595 C0115E789B5C808A C0053ECD1052FBCB
e 2707 pass 11 9
e 2715 pickup 1
e 2716 pass 1 3
e 2738 pickup 3
e 2750 pass 3 1
s 2760 play 1 0 40589333333338A0 0 0 F5AA1C73C0B85993 C016C0972E332832 40180F0617E59863 C028BAAF472E16DF C02CDA0285F37ED7 -1 C00079BFA9B14A44 3FF0000000000000 BFF7FB87AA139A26 C0388D313E4D3ACB 400D37BF3136B8F4 BF88905F19B32027 0000000000000000 C0209762400981B9 40055CA501AADF3A BFF28A30F74E91C4 BFFC9F3274F6E1C4 C004A2A0A267CC58 C00653FB362A3E7E 3FFC57EEF84AF707 BFE1EEDCECB160B2 C0153407930C16C3 C008BF518E123B77 C00940A9200AF714 402043B5E2A25640 BFE4CF6F855F1710 BFAE96CAB2801CB4 3FEF67E25AC4A806 BFF26F8D96BEEDBB 4022315D610497FF 400ABB3319011F81 BFEFC244576991B9 4002DC1542C97D5D C005E81A224AE4AE 401A579EA3BC5B01 3FF3FE16BB68FCCA 3FF227FA1A31B8BE BFDE0E0D41C90FA4 BFE5E08B1D48D5C2 40388EE5B5CA00E7 3FCD17C0263599D4 BF923984D6725A86 400921FB54442D18 C013035049ADE01D 403445665B40FAFE C00E2AFE48CD6324 4004797DDED12310 BFF57D9D25C0B535 4021565D2B8DE2A8 402B85EA84D16362 C00A707DB3DEBFAC BFD24C2CF96EC880 BFFD35D9784C9885 C026883891817277 400ACE952BD7A5AD 401058F379F58942 40025A7BF93AD40F 3FF408D4FC0447CE C0219EC328AD8F85 40294E946D437307 4003BAD10F1A5FBF BFF845E4A196034D 3FF3AB7F7C0A9549 C0170967DF4F4537 400DFCF28D6BA55C BFE84FAB237C2EF4 400EA4B1041B7B43 BFE43DDAFDF6462A
e 2767 pickup 11
e 2865 steal 2 11
s 2880 play 1 0 40585333333338E0 0 0 B51176B57424B26F C0140B069D1B01E6 3FC35A39998CAED8 3FFF84C08108E76A BFE90290DA004286 2 C008D4EE48BD3AF0 BFF0000000000000 BFF2333E75EF8B68 C0388DD248BC1E91 3FD9546E82060120 BFA1313BB97B3B6F 0000000000000000 C01E09E16F9CA954 3FDDADCFCF9C9819 BFF2566F2BDE2108 C0023C687E390B1B C005631F6FD87B9A C013D14051D59943 3FFA66EE2C0173CF 3FFF84C08108E76A BFE90290DA004286 40073DEB1502510F C0160258445673A2 401049F4731E891D BFF732D5862713B7 C00A779056D32BA8 C0081460E60FD78E C003D999964B5F74 4016379F67DF55E8 C0072D267AB8B322 C00128C4C722D588 C00374E054528A56 C010BE7EFF23D8B0 40086DB16B0BBAC6 4008A20CF98B9766 BFF65098063FFEF5 400500EED3B5DE57 BFDC9CE35422AD68 403886747DEB5BFF BFB6097362F79F8C 3F87D9F1D21BEEBD 400921FB54442D18 C0184140765E87F0 4031C3A05FB15EFF C0059EE5922AF574 C01392D94B038F11 C005E29E39E5480B 40220E810CC21C23 4027BB8BE9B7A55B C0016E6FB7803ED0 C011C63C0BAA1A78 C0072A0D3BEA2ED3 C0284678CCB76112 3FA07844F40FD1F3 BFF06F79B8BD87E9 C018EC8397438595 C007AD65D611FDF5 C021F89BE908C629 4025A6AA94194D7B 3FFEEC408DE8D6B0 C0134B5E5A82C5E9 4007977CCB13C3B3 C01A233731429E10 3FFE6ECA50ACF9B5 3FFED03757B7D0E0 BFF0ED9BE3CC5BE2 40055B28D5052DDA
e 2947 pass 2 5
e 2948 pickup 5
s 3000 play 1 0 4058133333333920 0 0 D2E32C9AC062146C 4005F27850DCC70C 4015B403ECC7AE82 401329D92130C89C 401316440B025D12 5 3FF7FBD7C40CCDC2 BFF0000000000000 3FC474BD162BF1B7 C03888762C893EB2 3FD2D8D9C03BA72A BF85EE7A0F57606E 0000000000000000 C02214A316959CBC C013523F13E405C5 BFF305723D53D9C9 C000F61643F449C0 C005D0CEAA256C38 3FC05A9FA5955C3C 4004F942B5CAA34B 4017F7ECFD686B8B C006017397A8D0F9 3FFEC9DAE41A6E98 C023DB20DA9A06D8 401631DD800B157D BFEDE24C246FC8CD 401547BB8E0DC1F3 BFD4278D1DBAC693 C001559797EAE652 4024E2E858B939D7 400615EDF29A134C 4018BFCCA6A0020C 3FD84DF7C522E687 3FF3F4C668169EC2 401545CEDA0ADBFD 401329D92130C89C 401316440B025D12 3FEA8B87FE6F465F 3FDC60B5A0565223 40387F6125500141 400A5946EE24992F 3F87186C64A175E3 400921FB54442D18 C00854070EDCAC94 402BB203083FA18C 401A915E2BD13E8D BFEA980B5AC50045 3FFBFB2C684792A2 40120247BEAD6A34 401CE57ACA2A60AC C0160EFF52C9C5AC C00D0DA80584C46B C0023983FD7DABFA C01E5D8911A3529C 3FD7EFAD92EE96B8 4018402D4EBCDEE3 4009ECC6304BBFC6 3FF19856ED64D4D9 C010E8654CF72B2A 4020483FC3A11630 40141711799A2201 400A93968CBDDFE4 3FF212A5C41D8697 BFF8A47BD3822E74 4007D4B71A42DE9D 401535368B0C5798 400BC760CF1EE71B 3FF06B2E26BD81A1
s 3120 play 1 0 4057D33333333960 0 0 861B2DCE1521A56D C00E140CAB60B68D 402317770F04FCD3 C0151A6C184B9211 401396D0C819AFD7 5 BFFA481EE47B8C81 BFF0000000000000 BFC72C959C83FA68 C0388916BD9A11F3 BFE4E91E100B10FC BF9147466EBC0BD4 0000000000000000 C021F0C79A416B59 BFCD58F57F5DEECC BF9B23900B2EF1EC 401A4276F66EF2E4 3F7288FA9CCD5389 40198CFA16A6D3ED BFAB92729BE6CC6F 401AC329F45847A5 BFF57FEB7FD8A9A3 3FFD49A1D09BCA50 C02367720945EA5C 402677E6FFD28221 BFB365EC49AC18E4 4002F444EDDE971A 3FD447D7C9823137 400B417886151561 402724F37EC3E683 4019537B508D2D76 3FFEFF89A1C38262 3FF598D392D6079C C0021BF78E8F3EE3 40234E9198636619 C0151A6C184B9211 401396D0C819AFD7 BFEAE84E5B20DC56 3FD56B72DB8712EB 40388276439E9BBC C011B266679EF752 3F8E5EEDFC0199D0 400921FB54442D18 BFF74D2646E202DC 402B5B1413395F94 C01410179AE53831 BFE21BAAF024BD4B BFF9D8B08240D5A0 BFE6B18A8708D412 40228C8DA87A23AC C01723227FCCDC1B 400677A17BB95F8E BFF131E25A0D63ED C00D5B8DD3A40EAB 40162AD4A2D3A09B 3FCEADD36ECF296E 401B0938697DDBFC 3FBEDD2FEAEB393D 3FE3BF795C3B5726 40290A07F5DB1B47 40137B6C5086AB79 401370B04DF67191 3FE829D064834B40 BFF230EFD9585150 401EEE597C986732 C0166285626140EE 40060CBEE4746C02 BFF08416A4D6F92C
e 3199 steal 8 5
e 3217 pass 8 10
e 3217 pickup 7
e 3235 pass 7 11
s 3240 play 1 0 40579333333339A0 0 0 DAE8D35DD1102D4D C0058EEE04E8EDB8 4029B6EFDD4167F3 402C8E7219DBE2A9 C024170943AF3B3F -1 40084C17D7C64715 3FF0000000000000 BFCAF344204C3F36 C0388A4914A41246 3FCF75BA84473BA8 3F8FC476A1571BE5 0000000000000000 C020975B1ED83586 40158472B3BA7B59 4010B0DBDD56654C 4011402167E90965 3FE526AE79F909FB 402115EB8A3EB59D 400B02CA5369EC41 C00B33E6312FEA79 4013E1A3415E4043 BFE3F18F00973334 C023B2CBFFB05C93 402F7A2FF7C10967 4013070F32D0F92E 3FE8083BB39B38D9 3FF1CEE0562F56EF 401D11DF6F766BE6 402D6B17AD286273 C0086479CFBFF45A BFF5872F0A842E7E BFF8AB52040ABC29 C014BC9352568EE1 402C887314C6345B 4007A4603E92DF9C BFD6DA988BBB8E22 3FF1C31DB479BBA4 C00A18EA6190D35D 403890C32207BC63 40000BEB788CA4DD 3F89DE9A7AA0C44B 400921FB54442D18 C00D180DB7E4CFC0 402D58C0919A2A95 40087197204153E9 BFE79F68FE084820 3FF30FE1C50BE97E C010F4B7140EF06D 402972D4175A25B2 4004DF96BF94E109 BFF9A5E6378A851D 3FF886F151F0019F C017F75A61E659BE 4024F586948C1082 C015C82DC3E37A88 3FF7EEBB1881DAA1 BFF29FBB01FDB2C2 40148A96E795B185 402C53D1B13B9F88 400CD0BFC8398FEB C00BBA923A74B6A3 4000AC153AA4B2FA C00D62C4F3DB465E 40267080734FFC6B 3FE97DDC72C01F90 C003E336256E829A 40008598BAF5E652
s 3360 play 1 0 40575333333339E0 0 0 51B1E11E273AC624 402297D584BD7542 4011AF45CF8BD9DD 4023E0EBBDC29315 C01BF84DA3697130 -1 40084C17D7C64715 3FF0000000000000 4005B5A0DD38190B C0388DBCC0E000AD 4012A142A752D37E BFC08CDAE10AFBA0 0000000000000000 C020C58998F82A0B 4000193E6F6C52AC BFEEE23812F58E22 C01AB647F31E48CD C007DDD4B752A754 402447537841E478 3FF720F343B207C3 40159B03F39F8E44 3FC5B456AF96A696 3FFBBD6D15C22F50 C024713F95F138F0 402B363B524FD0CD BFE8C19FE78306FF C017222F25D87EA1 C0070ADF770A5058 40215DC19F242E73 4028F46C23A9C7F6 4016E1B18E49AE19 C00556477F070DEB 4000CF3E6A0CBE42 BFF0C87A754193BA 4028A29FF4250E9C 4015510E4D26211B 3FFE269B6EB7ED29 3FF612D6DD35B86F 3FEB0BA82B3A3828 403892D334AB5A0D 4009ED7D3590CC68 3FCCC54FAB9FBB4C 400921FB54442D18 C0151F23D76BED8E 40301B534A0790E2 C0155E8C1972EA5C BFD975C0ADC1E5A1 BFF72016FE6F28F2 3FEFAE5652235367 4029A00B4A1B3E95 401A6AC93ACE2BAC 3FFA1C5A3974BDEA 3FF4D215E9331A77 C0237A3A6908BDB4 401B7EDDAD19C213 BFE75FABD53DD192 C01B13EA698E4D98 C00800B12F42BB57 40112DBB9814E9D7 40218FCD10B8E72F 400A0887CF238602 C015CE1C63C859ED 4005DF028E9938FA 3FF21D6263DA8EC7 4022414A6C25ADF3 4018F5D4FABCE485 C0075F07775FDCFA 3FFFB7E5385B7B24
e 3384 pickup 2
e 3385 pass 2 4
e 3425 pickup 4
e 3452 pass 4 2
s 3480 play 1 0 4057133333333A20 0 0 0DBB10BCF2C2A436 40228EB159D1423C 40173BB3858403A5 3FFA4DCF0082FDF4 C033D68F3E930E99 -1 C006406B0547B294 3FF0000000000000 3FF26369030CA7EE C03898F80748A309 C0119BD0931A0BB8 3FB65B24EB1C25D3 0000000000000000 C0209AFF36301FE5 BFE564A7DF9997DB 3FAC6FF643444DA2 3FF78946D8CE7A39 3FD6FF6519037FE1 4024C8703630238D 40041CAB11D054E9 C017DDA8B1AB8F5B BFDCCC156025AB4D BFF9F3991F684EF7 C0240973641BC43B 4029DD17249EA7DA BFE7B9E7EABFD68E 40140E863BDE7859 BF7FC4DFC3A72A61 4022E9747CBB493B 40284FC4950F54D9 BFD69C27AAF28599 C009F588365ACEE4 40060BEFF84B4DB6 401303A10DB62586 402EF385296EA830 4015B55DECB724E1 4010E8E473CC3ACE 3FEDD7596D65D5A8 3FF4D0DF00054A0A 4038B2FE83DEDF88 BFF3EDDFD825A47E BFC64B7A538C8D9D 400921FB54442D18 C0208294C35BDCD6 402BA7F943351936 C00EFD19DF0B74D5 400345706575640A BFF59DCB9F832E65 401AE5B5ECAA9F7D 402BCE8F46857201 401379843B5D2F8D 400693A7BE99548F 3FF2BA8255A856A7 C024D33910EB53AD 4001B826562F709B BFE83A28A65821CE 3FF4BCF558C93F05 3FE31DC76B2892B2 401E8CC70C1EE696 4020DDBB1D4394FF 400716EA0D8E223B C00657147551CE42 3FFED9079F50DF89 40171823ECA65B38 4022BD6BF59EDAFE 400D1E82020B26B3 BFF3A47099C054EF 3FF7370A4E5CE19B
e 3492 pickup 2
s 3600 play 1 0 4056D33333333A60 0 0 FD62056346172D61 40101A91FAC594E8 4000FBFCC4C4B9B4 C01CCF4CA588B677 3FF3DE765779B0D3 2 C008DC5A0D3AEB67 BFF0000000000000 3FD6CE0B7C4FCBAD C0388CB3491C74BA BFC773A8FD23505E 3FA1C9972C9FDFC3 0000000000000000 C021EFCE1F9EAA3F C0166F6D8E60D6BA BFE1773A66FD7E3F C01260C082A4CF9F C00841394CDFC340 40104EC85CBB807D 400CFA3647EC890F C01CCF4CA588B677 3FF3DE765779B0D3 BFF6E7A1A529576B C0242A5AB13BF31D 4022B6C80CF2921E 3FF6FA414596B8F6 C007D5691635CEFB 400638655B8FE006 4026743017DF18D5 401C1F02C4470487 BFE09700EB5BE8AB C0146D4000A0098C 40081C3D7B60A7FB 4021F05B24FB0D0D 4031A0B725DB189E C00E292CA1ED1962 3FEEDD3F079C3C23 BFEF9FA3DB5FC7E9 3FDACCF237677C74 40388438C3903EB4 BFD219EE79841519 BF89D5798457B68F 400921FB54442D18 C022327FBC7DA9BF 402B372B1035BF10 3FD254F498BD33A9 C0178493B90F14A2 C008E9656E96D649 401D478900A6F033 4025F86D81A59E97 C002BDDC4DDF97FE C019623B62FE6326 C0068F94D758E9F9 C02150182521E5DC 3FDC9691B122C6E6 4013CFA99E81B4FB C0044DF1CE1338BC 4001A6EC1B69D6F4 40189D77BFDD93AA 4008F3E9C243A734 C013E2B5B5FE49F6 C00FFB7999817B40 C0029D6F1CF473A9 40159A554F68459B 40121F89C36F84CB C00DD9DB7D16B2E5 C00AB0C3C8E3B968 C00373FBB79FEBD8
e 3655 steal 11 2
e 3706 pass 11 9
